,Unnamed: 0,Transaction Date,Item,Quantity,Total Spent
4,4,2023-01-01,Sandwich,11.0,44.0
8,8,2023-01-02,Cookie,9.0,9.0
13,13,2023-01-03,Cake,9.0,27.0
24,24,2023-01-04,Smoothie,13.0,52.0
29,29,2023-01-05,Juice,18.0,46.5
35,35,2023-01-06,Coffee,23.0,52.9545980335454
44,44,2023-01-07,Cookie,17.0,17.0
50,50,2023-01-08,Cake,13.0,39.0
57,57,2023-01-09,Coffee,22.0,44.0
67,67,2023-01-10,Juice,20.0,63.0
72,72,2023-01-11,Coffee,8.0,16.0
82,82,2023-01-12,Juice,20.0,66.0
92,92,2023-01-13,Sandwich,14.0,56.0
95,95,2023-01-14,Cookie,16.0,16.0
104,104,2023-01-15,Juice,9.0,27.0
114,114,2023-01-16,Sandwich,21.03012395503027,84.0
122,122,2023-01-17,Tea,14.0,21.0
125,125,2023-01-18,Cookie,10.0,10.0
133,133,2023-01-19,Cookie,14.0,19.9545980335454
138,138,2023-01-20,Cake,16.0,48.0
145,145,2023-01-21,Cake,15.0,45.0
155,155,2023-01-22,Juice,17.0,41.0
164,164,2023-01-23,Salad,12.0,60.0
170,170,2023-01-24,Juice,14.0,42.0
176,176,2023-01-25,Juice,19.0,57.0
183,183,2023-01-26,Cookie,15.030123955030268,20.9545980335454
192,192,2023-01-27,Juice,13.0,39.0
197,197,2023-01-28,Cake,15.0,45.0
206,206,2023-01-29,Cookie,19.03012395503027,19.0
215,215,2023-01-30,Juice,21.03012395503027,57.0
223,223,2023-01-31,Juice,10.0,30.0
230,230,2023-02-01,Cookie,14.0,14.0
237,237,2023-02-02,Coffee,10.0,20.0
243,243,2023-02-03,Coffee,18.0,36.0
254,254,2023-02-04,Smoothie,15.0,60.0
258,258,2023-02-05,Salad,13.0,65.0
268,268,2023-02-06,Tea,23.0,35.9545980335454
271,271,2023-02-07,Cookie,24.03012395503027,25.0
284,284,2023-02-08,Tea,13.0,19.5
286,286,2023-02-09,Coffee,22.0,44.0
297,297,2023-02-10,Smoothie,15.0,52.9545980335454
304,304,2023-02-11,Sandwich,17.0,68.0
307,307,2023-02-12,Salad,10.0,50.0
311,311,2023-02-13,Coffee,18.0,36.0
319,319,2023-02-14,Coffee,20.0,40.0
330,330,2023-02-15,Smoothie,21.0,84.0
332,332,2023-02-16,Cake,13.0,39.0
342,342,2023-02-17,Juice,10.030123955030268,36.0
347,347,2023-02-18,Coffee,23.0,46.0
354,354,2023-02-19,Cake,18.0,54.0
365,365,2023-02-20,Juice,13.0,39.0
371,371,2023-02-21,Coffee,19.0,38.0
381,381,2023-02-22,Salad,11.0,55.0
389,389,2023-02-23,Smoothie,11.0,44.0
394,394,2023-02-24,Juice,21.0,63.0
404,404,2023-02-25,Sandwich,13.0,52.0
408,408,2023-02-26,Cookie,11.0,11.0
421,421,2023-02-27,Tea,15.0,22.5
424,424,2023-02-28,Juice,19.0,62.0
436,436,2023-03-01,Tea,15.0,22.5
438,438,2023-03-02,Coffee,16.0,30.9545980335454
446,446,2023-03-03,Coffee,19.0,38.0
454,454,2023-03-04,Cookie,14.0,14.0
465,465,2023-03-05,Sandwich,12.0,48.0
469,469,2023-03-06,Coffee,23.0,44.9545980335454
476,476,2023-03-07,Cake,12.0,36.0
486,486,2023-03-08,Cookie,22.0,22.0
494,494,2023-03-09,Juice,15.0,45.0
503,503,2023-03-10,Sandwich,20.03012395503027,76.0
509,509,2023-03-11,Salad,9.0,45.0
517,517,2023-03-12,Sandwich,12.0,44.9545980335454
524,524,2023-03-13,Sandwich,14.0,56.0
529,529,2023-03-14,Cookie,12.0,12.0
538,538,2023-03-15,Juice,14.0,46.0
544,544,2023-03-16,Coffee,23.0,46.0
551,551,2023-03-17,Cake,10.0,30.0
562,562,2023-03-18,Sandwich,20.0,80.0
569,569,2023-03-19,Smoothie,23.0,92.0
572,572,2023-03-20,Cookie,15.0,15.0
581,581,2023-03-21,Juice,17.0,51.0
593,593,2023-03-22,Tea,15.0,22.5
594,594,2023-03-23,Cake,21.0,63.0
606,606,2023-03-24,Sandwich,12.0,48.0
611,611,2023-03-25,Juice,9.0,27.0
619,619,2023-03-26,Salad,17.0,85.0
623,623,2023-03-27,Coffee,15.0,30.0
633,633,2023-03-28,Juice,19.0,57.0
639,639,2023-03-29,Coffee,11.0,22.0
647,647,2023-03-30,Juice,20.03012395503027,55.0
