,Transaction Date,Total Spent
0,2023-01-01,122
1,2023-01-02,89
2,2023-01-03,113
3,2023-01-04,193
4,2023-01-05,268
5,2023-01-06,211
6,2023-01-07,130
7,2023-01-08,196
8,2023-01-09,152
9,2023-01-10,195
10,2023-01-11,111
11,2023-01-12,286
12,2023-01-13,171
13,2023-01-14,180
14,2023-01-15,124
15,2023-01-16,171
16,2023-01-17,201
17,2023-01-18,163
18,2023-01-19,109
19,2023-01-20,125
20,2023-01-21,232
21,2023-01-22,138
22,2023-01-23,160
23,2023-01-24,127
24,2023-01-25,197
25,2023-01-26,131
26,2023-01-27,172
27,2023-01-28,213
28,2023-01-29,174
29,2023-01-30,268
30,2023-01-31,148
31,2023-02-01,162
32,2023-02-02,132
33,2023-02-03,215
34,2023-02-04,162
35,2023-02-05,172
36,2023-02-06,194
37,2023-02-07,227
38,2023-02-08,130
39,2023-02-09,169
40,2023-02-10,218
41,2023-02-11,180
42,2023-02-12,122
43,2023-02-13,171
44,2023-02-14,136
45,2023-02-15,226
46,2023-02-16,216
47,2023-02-17,103
48,2023-02-18,198
49,2023-02-19,221
50,2023-02-20,158
51,2023-02-21,214
52,2023-02-22,150
53,2023-02-23,84
54,2023-02-24,217
55,2023-02-25,201
56,2023-02-26,124
57,2023-02-27,210
58,2023-02-28,180
59,2023-03-01,126
60,2023-03-02,191
61,2023-03-03,118
62,2023-03-04,150
63,2023-03-05,172
64,2023-03-06,251
65,2023-03-07,208
66,2023-03-08,140
67,2023-03-09,110
68,2023-03-10,142
69,2023-03-11,139
70,2023-03-12,137
71,2023-03-13,228
72,2023-03-14,154
73,2023-03-15,124
74,2023-03-16,226
75,2023-03-17,135
76,2023-03-18,217
77,2023-03-19,244
78,2023-03-20,156
79,2023-03-21,128
80,2023-03-22,158
81,2023-03-23,204
82,2023-03-24,174
83,2023-03-25,118
84,2023-03-26,212
85,2023-03-27,131
86,2023-03-28,201
87,2023-03-29,121
88,2023-03-30,171
89,2023-03-31,165
90,2023-04-01,208
91,2023-04-02,189
92,2023-04-03,97
93,2023-04-04,164
94,2023-04-05,124
95,2023-04-06,242
96,2023-04-07,121
97,2023-04-08,168
98,2023-04-09,241
99,2023-04-10,123
